Month,Product_ID,Product_Name,Category,Produced_Units,Good_Units,Sales_Units,Revenue,COGS,Profit,Lead_Time_days,Efficiency_u_per_h,Inventory,Defect_Rate,Downtime_hours,Raw_Material_Cost,Employee_Satisfaction,NPS,MoM_Sales_pct,YoY_Sales_pct,MoM_LeadTime_pct,MoM_Eff_pct
2022-01-01,P004,SKI_SKU_04,Skincare,6270,6183,5745,271671.88,13446.42,233378.11000000002,4.6,52.75599999999999,2706.0,0.013799999999999998,6.384,1997.9,6.378,35.42,,,,
2022-02-01,P004,SKI_SKU_04,Skincare,4846,4758,4599,217444.14,10334.57,184308.38,4.5,49.19,2584.25,0.0182,5.13,1600.49,6.18,15.774999999999999,-0.1994778067885118,,-0.021739130434782483,-0.06759420729395704
2022-03-01,P004,SKI_SKU_04,Skincare,4552,4481,4086,200910.94,9609.55,166228.03999999998,6.5,45.1,3042.75,0.015525,4.9075,1733.71,7.2175,30.6,-0.11154598825831707,,0.4444444444444444,-0.08314698109371821
2022-04-01,P004,SKI_SKU_04,Skincare,5398,5307,5133,252689.92,11477.57,216661.15000000002,8.25,61.47749999999999,3497.5,0.01695,7.9625,2188.66,7.1825,34.85,0.2562408223201176,,0.26923076923076916,0.36313747228381343
2022-05-01,P004,SKI_SKU_04,Skincare,6756,6639,6609,314856.06,14610.95,271545.17000000004,9.4,53.012,3362.8,0.0166,4.8260000000000005,2687.75,7.965999999999999,27.48,0.28755113968439505,,0.1393939393939394,-0.13770078483998194
2022-06-01,P004,SKI_SKU_04,Skincare,4282,4199,4056,177731.4,9404.75,145082.57,7.75,45.38,2495.25,0.019549999999999998,6.6925,1679.87,7.0725,18.5,-0.38629142078983203,,-0.17553191489361708,-0.14396740360673055
2022-07-01,P004,SKI_SKU_04,Skincare,4589,4506,4352,199613.87,9405.86,164101.41,5.75,45.5175,2726.0,0.0172,4.9725,1610.06,6.8774999999999995,37.175,0.07297830374753445,,-0.25806451612903225,0.0030299691494048986
2022-08-01,P004,SKI_SKU_04,Skincare,6109,6040,6126,285275.47,12956.689999999999,239031.55,7.4,50.524,3033.4,0.01154,5.786,2484.66,7.882,32.239999999999995,0.4076286764705883,,0.28695652173913055,0.10999066293183946
2022-09-01,P004,SKI_SKU_04,Skincare,4934,4814,4539,212998.14,10805.99,178687.51,6.0,49.2775,2545.5,0.02465,5.1775,1800.62,7.2375,39.9,-0.2590597453476984,,-0.18918918918918926,-0.02467144327448334
2022-10-01,P004,SKI_SKU_04,Skincare,6265,6135,6169,257281.66,13533.74,212298.33,7.6,56.414,3063.6,0.02066,7.109999999999999,2013.88,7.164,37.62,0.3591099361092751,,0.2666666666666666,0.14482268783927754
2022-11-01,P004,SKI_SKU_04,Skincare,5669,5519,5033,223591.34000000003,12384.27,183244.76,6.5,58.29,2856.25,0.02685,5.7875,2430.23,6.455,24.1,-0.18414653914734969,,-0.14473684210526316,0.03325415676959609
2022-12-01,P004,SKI_SKU_04,Skincare,5861,5708,5804,252979.18,12357.470000000001,210391.2,5.5,59.22,2927.75,0.025925,5.115,1625.74,6.3625,32.15,0.15318895291078882,,-0.15384615384615385,0.015954709212557816
2023-01-01,P004,SKI_SKU_04,Skincare,5998,5896,6208,258302.91,12669.58,214635.18,6.8,50.217999999999996,3306.4,0.01538,6.112,2790.84,7.122,29.78,0.06960716747070994,0.08059181897301992,0.23636363636363633,-0.15200945626477547
2023-02-01,P004,SKI_SKU_04,Skincare,4492,4301,4148,179068.74,9572.6,151575.6,12.0,50.9675,2072.5,0.0422,7.7625,1916.61,6.585,30.375,-0.33182989690721654,-0.09806479669493373,0.7647058823529411,0.014924927316898318
2023-03-01,P004,SKI_SKU_04,Skincare,5302,5143,4570,217732.79,11319.12,186064.9,6.75,53.945,2880.5,0.029699999999999997,5.470000000000001,2034.33,6.2875,28.9,0.10173577627772423,0.11845325501713178,-0.4375,0.05841958110560652
2023-04-01,P004,SKI_SKU_04,Skincare,5077,4938,4491,212081.06,10866.79,179927.42,6.0,51.4375,2586.5,0.02615,5.4625,2262.73,6.4425,25.45,-0.017286652078774667,-0.12507305669199298,-0.11111111111111116,-0.04648252850125123
2023-05-01,P004,SKI_SKU_04,Skincare,6360,6255,6043,272825.35,13670.18,227248.39,5.6,54.065999999999995,2926.8,0.016139999999999998,6.6659999999999995,2197.36,6.976000000000001,32.56,0.34558004898686256,-0.08564079285822368,-0.06666666666666676,0.05110085054678004
2023-06-01,P004,SKI_SKU_04,Skincare,5822,5671,5608,266675.19999999995,12092.57,230506.48,8.25,58.215,2799.0,0.025525,5.115,2110.44,8.0375,23.025,-0.07198411385073644,0.38264299802761337,0.4732142857142858,0.07673954056153609
2023-07-01,P004,SKI_SKU_04,Skincare,6087,5970,5766,286837.26,13158.720000000001,245365.35,6.0,48.12,2701.2,0.02048,4.774,2321.14,7.683999999999999,30.919999999999998,0.02817403708987154,0.32490808823529416,-0.2727272727272727,-0.17340891522803414
2023-08-01,P004,SKI_SKU_04,Skincare,4449,4370,4044,192376.34,9412.94,164620.48,5.25,42.445,3655.5,0.0183,3.9250000000000003,1537.27,6.37,22.95,-0.29864724245577523,-0.3398628795298727,-0.125,-0.11793433083956772
2023-09-01,P004,SKI_SKU_04,Skincare,4919,4830,4838,219536.71000000002,10379.91,189037.15,6.0,51.6,3264.25,0.0174,6.13,2135.35,7.1475,34.0,0.1963402571711177,0.0658735404274069,0.1428571428571428,0.2156908940982447
2023-10-01,P004,SKI_SKU_04,Skincare,6184,6043,5531,274912.36,13492.4,237974.81,6.0,53.056000000000004,3267.6,0.022699999999999998,6.7700000000000005,1978.61,6.598000000000001,36.239999999999995,0.1432410086812732,-0.10342032744366991,0.0,0.02821705426356602
2023-11-01,P004,SKI_SKU_04,Skincare,5995,5834,5346,258729.99,12878.04,219204.84,8.0,63.71,3658.75,0.026525,6.1875,2089.18,7.2075,26.75,-0.033447839450370664,0.06218954897675344,0.33333333333333326,0.2008066948130276
2023-12-01,P004,SKI_SKU_04,Skincare,6821,6664,6494,317443.69999999995,14436.35,266808.52,5.0,66.6475,3288.0,0.022600000000000002,4.512499999999999,2399.56,7.2125,30.975,0.2147399925177702,0.11888352860096485,-0.375,0.046107361481714015
2024-01-01,P004,SKI_SKU_04,Skincare,5838,5740,5961,286906.06,12148.0,249205.94,4.0,46.802,3784.0,0.0187,5.038,1917.04,7.3,25.0,-0.08207576224206958,-0.039787371134020644,-0.19999999999999996,-0.2977681083311452
2024-02-01,P004,SKI_SKU_04,Skincare,5564,5407,5495,232158.07,12458.66,197904.33,5.25,61.620000000000005,3071.25,0.028325,7.67,1907.87,6.815,25.65,-0.07817480288542189,0.3247348119575699,0.3125,0.31661040126490336
2024-03-01,P004,SKI_SKU_04,Skincare,5156,5074,5136,236136.7,11188.66,202424.29,5.0,57.895,3153.25,0.014875,6.492500000000001,1588.71,6.7225,22.275000000000002,-0.0653321201091902,0.12385120350109413,-0.04761904761904767,-0.060451152223304105
2024-04-01,P004,SKI_SKU_04,Skincare,6807,6619,6124,280677.32,14526.8,241194.56,5.8,55.553999999999995,3284.4,0.026600000000000002,5.55,2583.17,6.587999999999999,28.880000000000003,0.19236760124610597,0.36361612113115127,0.15999999999999992,-0.040435270748769514
2024-05-01,P004,SKI_SKU_04,Skincare,4606,4573,4188,200895.58,10068.060000000001,165317.78,3.25,44.167500000000004,3259.75,0.00745,4.145,2065.9,6.225,33.65,-0.31613324624428474,-0.30696673837497934,-0.43965517241379304,-0.2049627389566906
2024-06-01,P004,SKI_SKU_04,Skincare,5350,5222,4688,221116.63,11572.84,184709.48,7.5,52.6575,3229.0,0.02315,4.7925,1843.9,6.875,26.525,0.11938872970391601,-0.16405135520684733,1.3076923076923075,0.1922227882492782
2024-07-01,P004,SKI_SKU_04,Skincare,5748,5680,5519,245640.63,11886.27,205847.59,6.6,46.318,2434.8,0.0111,5.464,1862.82,7.55,31.48,0.17726109215017072,-0.042837322233784225,-0.12,-0.12039120733038977
2024-08-01,P004,SKI_SKU_04,Skincare,4897,4833,4529,202561.1,10258.11,165663.32,6.25,52.685,3258.0,0.013375000000000001,6.9775,1972.06,6.970000000000001,26.375,-0.17938032252219605,0.11993076162215632,-0.05303030303030298,0.13746275745930325
2024-09-01,P004,SKI_SKU_04,Skincare,5410,5284,5587,251398.0,11441.42,210653.71,5.8,46.82,3636.6,0.02312,6.766,2223.15,6.736,42.8,0.23360565246191212,0.1548160396858207,-0.07200000000000006,-0.11132200816171589
2024-10-01,P004,SKI_SKU_04,Skincare,5319,5217,5120,253896.50999999998,11120.19,216213.1,6.25,55.805,3265.25,0.018775,6.355,2048.46,6.0975,32.225,-0.08358689815643461,-0.07430844331947206,0.07758620689655182,0.19190516873131136
2024-11-01,P004,SKI_SKU_04,Skincare,5948,5739,5479,247750.19,12479.59,205995.66999999998,8.0,62.95,3296.75,0.0327,6.1025,2773.3900000000003,7.9175,30.5,0.07011718749999996,0.0248784137673026,0.28,0.1280351223008691
2024-12-01,P004,SKI_SKU_04,Skincare,7650,7532,7842,339290.43,16217.859999999999,284827.82,5.2,71.90599999999999,2653.6,0.0153,8.946,2476.7799999999997,6.996,25.779999999999994,0.43128308085417055,0.2075762242069603,-0.35,0.14227164416203308
2022-01-01,P005,MAK_SKU_05,Makeup,4818,4713,4435,248440.06,66613.83,156224.44,7.0,41.196000000000005,2934.6,0.021060000000000002,6.676,1381.71,6.781999999999999,29.2,,,,
2022-02-01,P005,MAK_SKU_05,Makeup,4604,4521,4528,255845.06,63085.63,171105.47999999998,7.75,44.16,3090.5,0.01755,4.0175,1379.23,7.335,27.25,0.020969560315670766,,0.1071428571428572,0.0719487328866879
2022-03-01,P005,MAK_SKU_05,Makeup,3718,3647,3843,205616.90000000002,50314.350000000006,132569.6,6.0,39.5725,2833.75,0.018025,6.4825,1020.05,7.3175,27.3,-0.15128091872791516,,-0.22580645161290325,-0.10388360507246375
2022-04-01,P005,MAK_SKU_05,Makeup,4711,4613,4688,244379.27,65296.270000000004,156726.28,6.5,48.19,4316.25,0.019674999999999998,5.7075,1469.07,7.1575,22.1,0.21988030184751506,,0.08333333333333326,0.21776486196222122
2022-05-01,P005,MAK_SKU_05,Makeup,5789,5665,5486,303549.68,77154.14,195748.84,3.4,48.22,2817.4,0.0216,5.862,1719.74,6.843999999999999,30.1,0.17022184300341303,,-0.4769230769230769,0.0006225357958082878
2022-06-01,P005,MAK_SKU_05,Makeup,3904,3821,3948,203170.91999999998,52005.27,133012.21,5.25,42.355,2907.0,0.019424999999999998,7.1725,1450.5900000000001,8.5275,30.75,-0.2803499817717827,,0.5441176470588236,-0.1216300290335961
2022-07-01,P005,MAK_SKU_05,Makeup,3925,3853,3313,180156.29,51659.35,105240.04999999999,7.25,41.3925,3316.75,0.0174,6.3325,1327.73,6.8925,31.5,-0.1608409321175278,,0.38095238095238093,-0.02272458977688585
2022-08-01,P005,MAK_SKU_05,Makeup,5341,5229,4795,268332.18,72462.44,167810.78999999998,7.4,41.858000000000004,3219.4,0.019459999999999998,4.380000000000001,2007.35,7.376,19.119999999999997,0.4473287051011168,,0.020689655172413834,0.011245998671256974
2022-09-01,P005,MAK_SKU_05,Makeup,3943,3907,3949,218496.12,53790.61,141215.27,6.25,43.8275,3049.25,0.00885,7.73,1258.68,7.14,21.924999999999997,-0.1764337851929093,,-0.15540540540540548,0.04705193750298631
2022-10-01,P005,MAK_SKU_05,Makeup,5013,4937,5199,272816.26,64731.6,178777.94,7.6,40.736000000000004,3264.8,0.0152,5.536,1410.85,6.784000000000001,18.520000000000003,0.3165358318561662,,0.21599999999999997,-0.07053790428383999
2022-11-01,P005,MAK_SKU_05,Makeup,5395,5205,5386,305930.36,70128.18000000001,205852.7,5.75,52.4375,2071.5,0.0349,4.4925,1741.9,7.4925,30.375,0.03596845547220617,,-0.24342105263157887,0.28725206205813025
2022-12-01,P005,MAK_SKU_05,Makeup,4969,4838,5095,265400.9,67573.61,173186.93,4.25,52.9625,3079.25,0.025325,6.6225,1269.69,7.2725,19.95,-0.05402896398069068,,-0.26086956521739135,0.010011918951132293
2023-01-01,P005,MAK_SKU_05,Makeup,5621,5507,5674,286094.3,76813.57,183343.27000000002,5.0,46.094,2462.2,0.01782,5.8839999999999995,1565.71,7.236,26.32,0.11364082433758593,0.2793686583990982,0.17647058823529416,-0.12968609865470848
2023-02-01,P005,MAK_SKU_05,Makeup,4635,4548,4190,236179.64,62812.25,150035.22,5.0,47.06,2314.5,0.018625000000000003,5.085,1160.8200000000002,7.22,45.775,-0.2615438843849136,-0.07464664310954061,0.0,0.020957174469562245
2023-03-01,P005,MAK_SKU_05,Makeup,4539,4420,4395,243861.97,61897.08,161663.05,8.0,48.5875,2753.25,0.02695,6.505,1691.6000000000001,7.79,27.175,0.04892601431980914,0.14363778298204521,0.6000000000000001,0.03245856353591159
2023-04-01,P005,MAK_SKU_05,Makeup,4951,4776,5221,260643.67,66014.62,173971.91999999998,4.5,52.2825,2313.25,0.035425,6.285,1686.05,6.7425,28.025,0.18794084186575644,0.11369453924914685,-0.4375,0.07604836634936962
2023-05-01,P005,MAK_SKU_05,Makeup,6012,5894,5368,299895.26,79346.44,190395.03,6.6,51.962,3296.6,0.0177,6.75,1816.43,7.236,20.66,0.028155525761348388,-0.021509296390813004,0.46666666666666656,-0.006130158274757269
2023-06-01,P005,MAK_SKU_05,Makeup,4509,4384,4222,219364.05000000002,60478.88,138062.77000000002,9.0,46.730000000000004,3317.25,0.027725,6.08,1505.58,6.2299999999999995,24.7,-0.21348733233979134,0.06940222897669712,0.36363636363636376,-0.10068896501289404
2023-07-01,P005,MAK_SKU_05,Makeup,5259,5141,5026,277129.66,68344.81,180741.02000000002,8.0,41.662,2866.8,0.022240000000000003,4.7,1394.26,6.9879999999999995,31.24,0.19043107531975356,0.5170540295804407,-0.11111111111111116,-0.10845281403809126
2023-08-01,P005,MAK_SKU_05,Makeup,4068,3942,3909,215514.94,54424.409999999996,134741.02000000002,5.5,42.0225,2919.75,0.0304,5.965,1229.11,6.7475,30.325000000000003,-0.22224432948666928,-0.18477580813347239,-0.3125,0.008652969132542987
2023-09-01,P005,MAK_SKU_05,Makeup,4345,4268,3940,214906.84,55525.799999999996,140992.75,5.75,46.7875,3310.0,0.0174,6.7625,1553.08,6.4675,34.875,0.00793041698644159,-0.0022790579893643415,0.045454545454545414,0.11339163543339881
2023-10-01,P005,MAK_SKU_05,Makeup,5873,5758,5955,295800.2,78596.59,195608.95,5.8,46.83,2699.2,0.01994,4.77,1780.33,7.164,34.1,0.5114213197969544,0.14541257934218121,0.008695652173912993,0.0009083622762489085
2023-11-01,P005,MAK_SKU_05,Makeup,4613,4494,4350,247325.74,62730.240000000005,159004.24,6.0,50.7975,2608.0,0.022725,7.4675,1428.67,6.2025,20.575000000000003,-0.2695214105793451,-0.19235053843297434,0.034482758620689724,0.08472133247918001
2023-12-01,P005,MAK_SKU_05,Makeup,4567,4480,4021,228171.52000000002,61869.86,143675.9,6.5,45.730000000000004,2756.25,0.017525,5.195,1558.29,7.335,43.575,-0.07563218390804594,-0.21079489695780174,0.08333333333333326,-0.09975884639992116
2024-01-01,P005,MAK_SKU_05,Makeup,5575,5449,5613,282540.08,76287.07,172724.21999999997,6.2,47.262,2970.0,0.02226,6.384,1822.78,7.093999999999999,41.12,0.3959214125839343,-0.010750793091293565,-0.0461538461538461,0.03350098403673729
2024-02-01,P005,MAK_SKU_05,Makeup,4939,4828,4827,269273.93,64442.48,178479.37,7.25,55.379999999999995,3641.75,0.021275000000000002,7.1325,1247.28,6.6925,22.25,-0.14003206841261362,0.1520286396181385,0.1693548387096775,0.17176590072362563
2024-03-01,P005,MAK_SKU_05,Makeup,4527,4439,4446,241711.8,59990.56,161113.76,6.0,46.0225,3048.5,0.019575,5.6425,1058.33,7.8275,33.8,-0.07893101305158479,0.011604095563140016,-0.1724137931034483,-0.16896894185626576
2024-04-01,P005,MAK_SKU_05,Makeup,5936,5840,5691,285898.01,77664.93,177233.12,5.4,48.098,3126.4,0.01574,5.404000000000001,2013.73,6.698,19.139999999999997,0.2800269905533064,0.09002106876077387,-0.09999999999999998,0.04509750665435375
2024-05-01,P005,MAK_SKU_05,Makeup,4727,4661,4135,224093.40000000002,63767.659999999996,140313.15,4.5,48.765,3370.5,0.014325,5.805,1386.56,6.845,25.549999999999997,-0.27341416271305574,-0.22969448584202679,-0.16666666666666674,0.013867520479021955
2024-06-01,P005,MAK_SKU_05,Makeup,4832,4688,5137,264755.65,65788.3,173438.03,5.0,49.620000000000005,2540.75,0.02975,5.862500000000001,1757.8400000000001,7.8925,39.425,0.24232164449818616,0.21672193273330165,0.11111111111111116,0.017533066748692816
2024-07-01,P005,MAK_SKU_05,Makeup,6482,6326,6000,336003.72,87673.1,213993.66,7.4,51.162,2603.2,0.02386,4.764,1851.49,6.866,29.7,0.16799688534163915,0.193792280143255,0.48,0.031076178960096623
2024-08-01,P005,MAK_SKU_05,Makeup,4697,4621,4932,236616.9,64470.53,143937.73,6.0,50.645,1897.0,0.015125000000000001,6.785,1388.69,7.4799999999999995,23.95,-0.17800000000000005,0.26170376055257094,-0.18918918918918926,-0.010105156170595264
2024-09-01,P005,MAK_SKU_05,Makeup,5455,5293,4974,266740.12,71829.91,174315.97,5.2,40.85,2830.0,0.02848,3.532,1421.65,6.744,33.9,0.008515815085158085,0.26243654822335016,-0.1333333333333333,-0.193405074538454
2024-10-01,P005,MAK_SKU_05,Makeup,4294,4185,4075,233536.81,56850.51,153960.6,4.25,44.375,3280.75,0.025,5.735,1286.19,6.86,36.575,-0.18073984720546843,-0.31570109151973136,-0.1826923076923077,0.08629130966952259
2024-11-01,P005,MAK_SKU_05,Makeup,5273,5183,4695,261072.01,66550.61,169867.75,6.5,58.675,2371.75,0.016649999999999998,7.0125,2240.14,6.6775,26.375,0.1521472392638037,0.07931034482758625,0.5294117647058822,0.32225352112676053
2024-12-01,P005,MAK_SKU_05,Makeup,5587,5517,4921,267474.77999999997,72732.83,164965.36,6.4,48.846000000000004,3084.2,0.012639999999999998,7.345999999999999,1352.4299999999998,7.159999999999999,25.54,0.048136315228966886,0.22382491917433467,-0.01538461538461533,-0.16751597784405614
2022-01-01,P006,MAK_SKU_06,Makeup,9510,9423,9149,563392.91,189899.9,325859.53,7.2,77.578,3089.8,0.008159999999999999,5.434,1431.03,7.3,29.74,,,,
2022-02-01,P006,MAK_SKU_06,Makeup,7240,7063,6804,400761.42,141477.11,230215.21,6.25,75.9,3275.25,0.025349999999999998,6.175,1215.65,7.1899999999999995,32.25,-0.2563121652639633,,-0.13194444444444442,-0.02162984351233599
2022-03-01,P006,MAK_SKU_06,Makeup,7780,7603,6809,397518.0,148374.6,216202.43,7.0,87.11,2624.75,0.021574999999999997,7.875,1193.93,6.8425,28.1,0.0007348618459730449,,0.1200000000000001,0.14769433465085635
2022-04-01,P006,MAK_SKU_06,Makeup,7900,7784,7243,432013.88,160129.89,239078.82,5.25,88.42750000000001,2812.0,0.0141,7.5975,1775.1799999999998,7.105,24.825,0.06373916874724639,,-0.25,0.015124555160142439
2022-05-01,P006,MAK_SKU_06,Makeup,10498,10172,9993,559174.99,208485.39,303267.53,4.8,86.77799999999999,2974.2,0.03124,5.766,1912.15,6.258,22.72,0.37967692944912335,,-0.08571428571428574,-0.018653699358231468
2022-06-01,P006,MAK_SKU_06,Makeup,7370,7260,6992,414174.35,139995.15,241294.36,4.0,69.255,2639.0,0.014450000000000001,3.5475000000000003,1421.59,6.465,28.475,-0.30031021715200645,,-0.16666666666666663,-0.20192906036092095
2022-07-01,P006,MAK_SKU_06,Makeup,7326,7191,6745,384210.26,141757.44,205927.90000000002,4.75,83.685,4055.25,0.0183,7.4425,1641.73,6.3,19.225,-0.03532608695652173,,0.1875,0.20836040719081672
2022-08-01,P006,MAK_SKU_06,Makeup,9679,9402,10465,576505.68,192134.48,344293.31,5.4,85.54400000000001,3639.0,0.028300000000000002,7.294,1489.99,7.608,24.54,0.5515196441808747,,0.13684210526315788,0.022214255840353747
2022-09-01,P006,MAK_SKU_06,Makeup,7959,7763,6716,406193.26,154083.08,214920.58000000002,6.0,81.595,3289.75,0.02405,5.66,1627.51,7.109999999999999,29.325000000000003,-0.3582417582417582,,0.11111111111111094,-0.046163377910782843
2022-10-01,P006,MAK_SKU_06,Makeup,9215,9013,9083,529664.12,176551.57,313310.31,6.8,82.21600000000001,2567.2,0.02138,7.475999999999999,1291.71,6.94,35.519999999999996,0.3524419297200714,,0.1333333333333333,0.00761076046326381
2022-11-01,P006,MAK_SKU_06,Makeup,7779,7664,7654,461658.30000000005,153371.82,267091.24,5.5,89.0625,2594.0,0.01485,8.3625,1331.9299999999998,7.8375,21.25,-0.15732687438071125,,-0.19117647058823528,0.0832745451007102
2022-12-01,P006,MAK_SKU_06,Makeup,8642,8519,8105,479568.39,167511.63,279317.67,7.25,85.9975,2736.75,0.015575,4.95,1722.04,6.717499999999999,19.099999999999998,0.05892343872484984,,0.3181818181818181,-0.03441403508771923
2023-01-01,P006,MAK_SKU_06,Makeup,8888,8784,8968,484855.3,169089.31,278855.39,6.2,82.19800000000001,2701.0,0.012280000000000001,8.440000000000001,1469.9099999999999,7.496,37.5,0.10647748303516358,-0.01978358290523552,-0.1448275862068965,-0.04418151690456107
2023-02-01,P006,MAK_SKU_06,Makeup,7126,6894,6177,361149.77,133806.54,195512.15,4.5,76.57,3339.0,0.032325,6.85,1424.93,7.2425,33.35,-0.31121766280107044,-0.0921516754850088,-0.27419354838709675,-0.06846881919268122
2023-03-01,P006,MAK_SKU_06,Makeup,8406,8313,7287,435056.13,165146.28,239823.66,6.0,88.56,2905.75,0.0117,6.5825,1646.25,7.7225,28.775,0.17969888295288983,0.07020120428844168,0.33333333333333326,0.15658874232728226
2023-04-01,P006,MAK_SKU_06,Makeup,8047,7896,8587,489349.42000000004,154917.52000000002,296751.29,8.25,84.83,2982.25,0.01955,6.2575,1642.42,7.762499999999999,37.125,0.17839989021545222,0.18555847024713512,0.375,-0.04211833785004526
2023-05-01,P006,MAK_SKU_06,Makeup,11118,11000,10334,616338.61,217723.04,355188.43,5.8,90.502,2514.2,0.01058,5.538,2265.63,6.632,37.22,0.20344707115407012,0.034123886720704544,-0.296969696969697,0.06686313804078736
2023-06-01,P006,MAK_SKU_06,Makeup,8278,8140,7325,452314.98,159938.53,259126.7,8.25,90.96000000000001,2577.5,0.0162,7.145,1885.31,7.2825,34.775,-0.2911747629185214,0.047625858123569786,0.4224137931034484,0.005060661642836806
2023-07-01,P006,MAK_SKU_06,Makeup,9654,9480,9374,574650.57,193626.38,335603.34,5.4,80.102,2919.6,0.01862,6.218,1624.4,7.404000000000001,22.639999999999997,0.27972696245733797,0.3897702001482579,-0.34545454545454546,-0.11937115215479333
2023-08-01,P006,MAK_SKU_06,Makeup,7475,7317,7252,395206.27,145662.99,222491.36000000002,7.5,78.8475,3210.25,0.020874999999999998,6.4325,1074.1,6.9375,23.1,-0.2263708128867079,-0.30702341137123745,0.38888888888888884,-0.015661281865621435
2023-09-01,P006,MAK_SKU_06,Makeup,7464,7329,6568,394357.25,144588.38,221757.0,3.75,77.735,3744.5,0.017349999999999997,5.8549999999999995,1577.77,7.4425,36.25,-0.09431880860452291,-0.022036926742108442,-0.5,-0.014109515203398981
2023-10-01,P006,MAK_SKU_06,Makeup,8104,7903,9201,485005.56,157757.1,280483.22000000003,6.2,62.903999999999996,2423.4,0.023399999999999997,4.48,1625.98,7.436,27.54,0.4008830694275274,0.012991302433116747,0.6533333333333333,-0.1907892197851676
2023-11-01,P006,MAK_SKU_06,Makeup,8811,8510,9226,473398.72,178243.11,248485.88999999998,6.75,93.6825,3316.25,0.033174999999999996,6.1450000000000005,1862.58,7.9125,18.3,0.0027170959678295414,0.20538280637575124,0.08870967741935476,0.4892932086989701
2023-12-01,P006,MAK_SKU_06,Makeup,9073,8926,8700,514257.7,185509.83,294386.97,4.5,93.5775,3031.25,0.014925,5.8025,1778.55,7.055,30.925,-0.057012789941469744,0.07341147439851947,-0.33333333333333337,-0.0011208069810263455
2024-01-01,P006,MAK_SKU_06,Makeup,10337,10094,9849,589452.87,203028.31,349160.98,6.6,91.328,3149.4,0.02422,7.354000000000001,1750.5,6.9239999999999995,31.5,0.13206896551724134,0.0982381801962533,0.46666666666666656,-0.024038898239427176
2024-02-01,P006,MAK_SKU_06,Makeup,6749,6610,6263,376591.66,136452.83,204293.64,7.5,67.155,2587.75,0.020025,5.0675,1063.01,6.98,42.6,-0.364097877957153,0.01392261615671031,0.13636363636363646,-0.2646833391730904
2024-03-01,P006,MAK_SKU_06,Makeup,7572,7476,8807,460497.72,150483.83,273154.45,4.5,80.7875,2855.0,0.0132,6.62,1237.93,7.0275,27.800000000000004,0.40619511416254195,0.20859064086729795,-0.4,0.20300052118233936
2024-04-01,P006,MAK_SKU_06,Makeup,10217,9989,9375,575509.46,198608.63,333706.63,6.2,80.03999999999999,2876.6,0.022420000000000002,4.696,2328.79,6.7780000000000005,30.24,0.06449415237878964,0.09176662396646096,0.37777777777777777,-0.0092526690391459
2024-05-01,P006,MAK_SKU_06,Makeup,7673,7559,7795,437381.22000000003,145445.53999999998,257310.21000000002,5.25,77.3125,2935.5,0.014450000000000001,5.3950000000000005,1716.19,7.5625,16.875,-0.1685333333333333,-0.245693826204761,-0.15322580645161288,-0.034076711644177804
2024-06-01,P006,MAK_SKU_06,Makeup,8209,8091,7645,461047.62,160389.92,259110.83000000002,4.75,88.42,2433.5,0.0144,6.9425,1491.2,7.1,27.1,-0.019243104554201418,0.043686006825938595,-0.09523809523809523,0.1436701697655618
2024-07-01,P006,MAK_SKU_06,Makeup,10164,10032,9180,533876.99,193580.03,301048.81,7.2,83.396,2554.8,0.0127,6.1,2221.0299999999997,6.392,27.74,0.20078482668410724,-0.02069554085769154,0.5157894736842106,-0.056819724044333886
2024-08-01,P006,MAK_SKU_06,Makeup,7672,7509,7180,411667.46,147203.09,230287.24,7.5,83.17,2574.5,0.020725,7.1525,1280.25,6.85,39.75,-0.21786492374727673,-0.009928295642581353,0.04166666666666674,-0.0027099621084943903
2024-09-01,P006,MAK_SKU_06,Makeup,9176,8952,8846,531249.95,180257.77000000002,314169.21,7.2,76.026,2857.0,0.02326,5.9799999999999995,1794.94,6.8260000000000005,28.660000000000004,0.23203342618384393,0.3468331303288672,-0.039999999999999925,-0.08589635685944452
2024-10-01,P006,MAK_SKU_06,Makeup,9483,9229,8797,509188.25,183283.85,287955.6,9.5,102.66,2855.75,0.02615,6.9975,1763.2,7.1125,14.65,-0.005539226769161187,-0.04390827084012605,0.3194444444444444,0.3503275195327915
2024-11-01,P006,MAK_SKU_06,Makeup,8301,8025,7326,440762.99,164700.43,241434.81999999998,5.0,84.1575,3514.75,0.032850000000000004,5.302499999999999,2116.1000000000004,6.4175,42.15,-0.16721609639649881,-0.20593973553002387,-0.4736842105263158,-0.18023085914669779
2024-12-01,P006,MAK_SKU_06,Makeup,9544,9415,10435,540498.37,187360.05,302919.78,4.4,80.41,3314.6,0.013420000000000001,6.174,1601.22,7.386,31.139999999999997,0.42437892437892444,0.1994252873563218,-0.11999999999999988,-0.04452960223390667
2022-01-01,P007,FRA_SKU_07,Fragrance,11987,11640,11655,608791.1599999999,147270.85,396060.09,7.2,101.186,3737.2,0.029699999999999997,6.042,5926.9,7.122,23.7,,,,
2022-02-01,P007,FRA_SKU_07,Fragrance,8351,8164,8225,469297.62,105099.46,323468.09,5.75,83.075,3381.75,0.0207,4.895,4314.06,6.835,36.95,-0.2942942942942943,,-0.20138888888888895,-0.17898721166959863
